/var/spool/slurmd/job55865/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-14 23:52:45.628293: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-14 23:52:45.692575: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-14 23:52:46.780933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88e+03   |
|    ep_rew_mean          | 2.88e+03   |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 790        |
|    time_elapsed         | 30766      |
|    total_timesteps      | 6471680    |
| train/                  |            |
|    approx_kl            | 0.01332291 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.497      |
|    learning_rate        | 1.77e-05   |
|    loss                 | 0.578      |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87e+03    |
|    ep_rew_mean          | 2.88e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 791         |
|    time_elapsed         | 30802       |
|    total_timesteps      | 6479872     |
| train/                  |             |
|    approx_kl            | 0.012043145 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.56        |
|    learning_rate        | 1.76e-05    |
|    loss                 | 0.421       |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | 2.87e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 792         |
|    time_elapsed         | 30840       |
|    total_timesteps      | 6488064     |
| train/                  |             |
|    approx_kl            | 0.011136555 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.561       |
|    learning_rate        | 1.76e-05    |
|    loss                 | 0.473       |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82e+03    |
|    ep_rew_mean          | 2.85e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 793         |
|    time_elapsed         | 30878       |
|    total_timesteps      | 6496256     |
| train/                  |             |
|    approx_kl            | 0.012645802 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.527       |
|    learning_rate        | 1.76e-05    |
|    loss                 | 0.79        |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.77e+03    |
|    ep_rew_mean          | 2.82e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 794         |
|    time_elapsed         | 30916       |
|    total_timesteps      | 6504448     |
| train/                  |             |
|    approx_kl            | 0.011807365 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.484       |
|    learning_rate        | 1.75e-05    |
|    loss                 | 0.387       |
|    n_updates            | 7930        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73e+03    |
|    ep_rew_mean          | 2.79e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 795         |
|    time_elapsed         | 30953       |
|    total_timesteps      | 6512640     |
| train/                  |             |
|    approx_kl            | 0.011876499 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.477       |
|    learning_rate        | 1.75e-05    |
|    loss                 | 1.23        |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 796         |
|    time_elapsed         | 30990       |
|    total_timesteps      | 6520832     |
| train/                  |             |
|    approx_kl            | 0.010556434 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.493       |
|    learning_rate        | 1.74e-05    |
|    loss                 | 0.457       |
|    n_updates            | 7950        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.74e+03    |
|    ep_rew_mean          | 2.8e+03     |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 797         |
