/var/spool/slurmd/job54627/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-11 16:01:47.113469: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-11 16:01:47.484233: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-11 16:01:49.094677: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.546        |
|    learning_rate        | 7.9e-06      |
|    loss                 | 1.79         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.67e+03     |
|    ep_rew_mean          | 2.09e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 169          |
|    time_elapsed         | 6984         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0048566675 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.564        |
|    learning_rate        | 7.8e-06      |
|    loss                 | 0.638        |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 1.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.61e+03     |
|    ep_rew_mean          | 2.06e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 170          |
|    time_elapsed         | 7024         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0040373537 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.557        |
|    learning_rate        | 7.69e-06     |
|    loss                 | 0.792        |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 1.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.65e+03    |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 171         |
|    time_elapsed         | 7064        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.004448954 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.609       |
|    learning_rate        | 7.59e-06    |
|    loss                 | 0.522       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 1.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.65e+03     |
|    ep_rew_mean          | 2.08e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 172          |
|    time_elapsed         | 7103         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0039382176 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.577        |
|    learning_rate        | 7.49e-06     |
|    loss                 | 1.09         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 2.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.72e+03     |
|    ep_rew_mean          | 2.13e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 173          |
|    time_elapsed         | 7145         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0036852784 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.661        |
|    learning_rate        | 7.39e-06     |
|    loss                 | 0.606        |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.83e+03     |
|    ep_rew_mean          | 2.19e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 174          |
|    time_elapsed         | 7186         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0037193603 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.647        |
|    learning_rate        | 7.28e-06     |
|    loss                 | 1.08         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.75e+03     |
|    ep_rew_mean          | 2.13e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 175          |
|    time_elapsed         | 7227         |
